00000000: 4d 4b 32 50 52 4f 47 00 00 01 00 02 2c 05 00 00  MK2PROG.....,...
00000010: 01 00 00 00 49 6e 69 74 20 50 72 6f 67 72 61 6d  ....Init Program
00000020: 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff  ................
00000030: ff ff ff ff 18 00 00 00 00 00 1d 00 00 00 7f 00  ................
00000040: 00 00 1e 00 00 00 7f 00 00 00 21 00 00 00 7f 00  ..........!.....
00000050: 00 00 24 00 00 00 7f 00 00 00 69 00 00 00 7f 00  ..$.......i.....
00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000070: 00 00 00 00 00 00 00 00 64 00 00 00 ff ff ff ff  ........d.......
00000080: 00 00 01 00 00 00 0a 00 00 00 01 00 ff ff ff ff  ................
00000090: 00 00 00 00 00 00 00 00 02 00 ff ff ff ff ff ff  ................
000000a0: 00 00 00 00 00 00 00 00 7f 00 00 00 00 00 00 00  ................
000000b0: 00 00 ff ff ff ff ff ff 00 00 00 00 00 00 00 00  ................
000000c0: 00 00 00 00 00 00 00 00 00 00 ff ff ff ff ff ff  ................
000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000e0: 00 00 ff ff ff ff ff ff 00 00 7f 00 00 00 ff ff  ................
000000f0: ff ff ff ff ff ff ff ff 00 00 7f 00 00 00 00 00  ................
00000100: 00 00 ff ff ff ff ff ff 00 00 40 00 00 00 40 00  ..........@...@.
00000110: 00 00 7f 00 ff ff ff ff 00 00 40 00 7f 00 00 00  ..........@.....
00000120: 00 00 00 00 ff ff ff ff 00 00 01 00 32 00 05 00  ............2...
00000130: 02 00 02 00 00 00 00 00 ff ff ff ff ff ff ff ff  ................
00000140: 00 00 01 00 20 00 01 00 02 00 02 00 00 00 00 00  .... ...........
00000150: ff ff ff ff ff ff ff ff 01 00 0d 00 06 00 04 00  ................
00000160: 0f 00 ff ff ff ff ff ff 00 00 0e 00 00 00 07 00  ................
00000170: 3f 00 ff ff ff ff ff ff 00 00 01 00 00 00 22 00  ?.............".
00000180: 3f 00 ff ff ff ff ff ff 00 00 11 00 00 00 04 00  ?...............
00000190: 19 00 ff ff ff ff ff ff 01 00 00 00 00 00 00 00  ................
000001a0: 3f 00 ff ff ff ff ff ff 01 00 00 00 00 00 00 00  ?...............
000001b0: 3f 00 ff ff ff ff ff ff 00 00 00 00 00 00 00 00  ?...............
